,PDB,CHAIN,SP_PRIMARY,PFAM_ID,COVERAGE
1226,3kae,B,,,
1227,3kd7,C,,,
1228,3ltj,A,,,
1229,3ltm,A,,,
1230,3ltm,B,,,
1231,3noc,D,,,
1232,3noc,E,,,
1233,3nog,D,,,
1234,3nog,E,,,
1235,3q9n,C,,,
1236,3q9n,D,,,
1237,3q9u,C,,,
1238,3q9u,D,,,
1239,3rk6,A,,,
1240,3t8k,A,,,
1241,3t8k,B,,,
1242,3vwa,A,,,
1243,3woz,B,,,
1244,3woz,D,,,
1245,3zu7,B,,,
1246,4atz,D,,,
1247,4atz,E,,,
1248,4atz,F,,,
1249,4db6,A,,,
1250,4db8,A,,,
1251,4db9,A,,,
1252,4db9,B,,,
1253,4db9,C,,,
1254,4db9,D,,,
1255,4db9,E,,,
1256,4db9,F,,,
1257,4drx,E,,,
1258,4drx,F,,,
1259,4dui,A,,,
1260,4dx5,D,,,
1261,4dx5,E,,,
1262,4dx6,D,,,
1263,4dx6,E,,,
1264,4dx7,D,,,
1265,4dx7,E,,,
1266,4efr,C,,,
1267,4f3v,A,,,
1268,4f6r,D,,,
1269,4ffb,C,,,
1270,4fzf,A,,,
1271,4ga0,A,,,
1272,4ga1,A,,,
1273,4ga2,A,,,
1274,4gmj,A,,,
1275,4gmr,A,,,
1276,4gmr,B,,,
1277,4gpm,A,,,
1278,4gpm,B,,,
1279,4hb5,A,,,
1280,4hb5,B,,,
1281,4hna,D,,,
1282,4hqd,A,,,
1283,4hqd,B,,,
1284,4hxt,A,,,
1285,4i17,A,,,
1286,4j7w,A,,,
1287,4j7w,B,,,
1288,4j8y,A,,,
1289,4jb8,P,,,
1290,4rv1,A,,,
1291,4rv1,B,,,
1292,4rv1,C,,,
1293,4rv1,D,,,
1294,4rv1,E,,,
1295,4rv1,F,,,
1296,4u8v,D,,,
1297,4u8v,E,,,
1298,4u8y,D,,,
1299,4u8y,E,,,
1300,4u95,D,,,
1301,4u95,E,,,
1302,4u96,D,,,
1303,4u96,E,,,
1304,4v3q,C,,,
1305,4wn4,B,,,
1306,4wsl,A,,,
1307,4wzs,C,,,
1308,4xl5,C,,,
1309,4ydw,A,,,
1310,4ydw,B,,,
1311,4ydy,A,,,
1312,4ydy,B,,,
1313,4zv6,A,,,
1314,5a7d,L,,,
1315,5cbo,G,,,
1316,5cwk,A,,,
1317,5dn7,A,,,
1318,5eyp,F,,,
1319,5i9g,C,,,
